RowNumber,EventClass,TextData,ApplicationName,LoginName,CPU,Reads,Writes,Duration,ClientProcessID,SPID,StartTime,EndTime,DatabaseID,DatabaseName,EventSequence,RowCounts,TransactionID,RequestID
79,12,use CabRides select top 1000 * from cab_rides where name='Lyft',Python,temp,0,84,0,2004061,22076,60,14:14.9,14:16.9,5,CabRides,1758,0,370094,0
80,12,"insert into Students.dbo.StudentsPerformance values ('female', 'group B', 'bachelors degree', 'standard', 'completed', 72, 80, 94)",Python,temp,0,35,0,989,22076,60,14:16.9,14:16.9,5,CabRides,1759,1,370094,0
81,12,"insert into Weather.dbo.weather values (42.45, 'Fenway', 1, 1012.17, 0.1089, default, 0.96, 1.53)",Python,temp,0,20,0,2796,22076,60,14:18.9,14:18.9,5,CabRides,1760,1,370094,0
82,12,select * from CabRides.dbo.cab_rides,Python,temp,0,20,0,2009861,22076,60,14:20.9,14:22.9,5,CabRides,1761,0,370094,0
83,12,delete top (1) from Students.dbo.StudentsPerformance where gender='male',Python,temp,16,25,0,2854,22076,60,14:22.9,14:22.9,5,CabRides,1762,1,370094,0
84,12,select * from Weather.dbo.weather,Python,temp,0,20,0,2005368,22076,60,14:24.9,14:26.9,5,CabRides,1763,0,370094,0
85,12,"insert into Telecom.dbo.telecom_users values (6780, '7010-BRBUU', 'Male', 0, 'Yes', 'No', 75, 'Yes', 'No', 'DSL', 'Yes', 'No', 'No', 'Yes', 'No', 'No', 'Two Year', 'Yes', 'Credit card', 24.2, 3370.2, 'No')",Python,temp,0,63,0,5828,22076,60,14:26.9,14:26.9,5,CabRides,1764,1,370094,0
86,12,use Weather select top 1000 * from weather where location='Fenway',Python,temp,0,48,0,2006395,22076,60,14:28.9,14:30.9,8,Weather,1765,0,370094,0
87,12,use CabRides select top 1000 * from cab_rides where name='Lyft',Python,temp,0,68,0,2015931,22076,60,14:30.9,14:32.9,5,CabRides,1766,0,370094,0
88,12,"insert into Students.dbo.StudentsPerformance values ('female', 'group B', 'bachelors degree', 'standard', 'completed', 72, 80, 94)",Python,temp,0,1,0,633,22076,60,14:32.9,14:32.9,5,CabRides,1767,1,370094,0
89,12,"insert into CabRides.dbo.cab_rides values (0.44, 'Lyft', 1540000000000, 'North Station', 'Haymarket Square', 16.5, 1, 'e8bac1d1-6e83-4ebd-a0a9-bfcf9de1a86f', 'lyft_line', 'UberX')",Python,temp,0,40,0,997,22076,60,14:34.9,14:34.9,5,CabRides,1768,1,370094,0
90,12,"insert into CabRides.dbo.cab_rides values (0.44, 'Lyft', 1540000000000, 'North Station', 'Haymarket Square', 16.5, 1, 'e8bac1d1-6e83-4ebd-a0a9-bfcf9de1a86f', 'lyft_line', 'UberX')",Python,temp,0,1,0,714,22076,60,14:36.9,14:36.9,5,CabRides,1769,1,370094,0
91,12,"insert into Weather.dbo.weather values (42.45, 'Fenway', 1, 1012.17, 0.1089, default, 0.96, 1.53)",Python,temp,0,1,0,276,22076,60,14:38.9,14:38.9,5,CabRides,1770,1,370094,0
92,12,select * from Telecom.dbo.telecom_users,Python,temp,0,21,0,2017396,22076,60,14:41.0,14:43.0,5,CabRides,1771,0,370094,0
93,12,"insert into Telecom.dbo.telecom_users values (6780, '7010-BRBUU', 'Male', 0, 'Yes', 'No', 75, 'Yes', 'No', 'DSL', 'Yes', 'No', 'No', 'Yes', 'No', 'No', 'Two Year', 'Yes', 'Credit card', 24.2, 3370.2, 'No')",Python,temp,0,2,0,819,22076,60,14:43.0,14:43.0,5,CabRides,1772,1,370094,0
94,12,delete top (1) from Students.dbo.StudentsPerformance where gender='male',Python,temp,0,8,0,491,22076,60,14:45.0,14:45.0,5,CabRides,1773,1,370094,0
95,12,"insert into Weather.dbo.weather values (42.45, 'Fenway', 1, 1012.17, 0.1089, default, 0.96, 1.53)",Python,temp,0,1,0,217,22076,60,14:47.0,14:47.0,5,CabRides,1774,1,370094,0
96,12,"insert into Students.dbo.StudentsPerformance values ('female', 'group B', 'bachelors degree', 'standard', 'completed', 72, 80, 94)",Python,temp,0,2,0,709,22076,60,14:49.0,14:49.0,5,CabRides,1775,1,370094,0
97,12,select * from Students.dbo.StudentsPerformance,Python,temp,0,21,0,2003471,22076,60,14:51.0,4/22/2021 10:14,5,CabRides,1776,0,370094,0
98,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,59,0,1697,22076,60,4/22/2021 10:14,4/22/2021 10:14,5,CabRides,1777,1,370094,0
99,12,"insert into Students.dbo.StudentsPerformance values ('female', 'group B', 'bachelors degree', 'standard', 'completed', 72, 80, 94)",Python,temp,0,1,0,306,22076,60,14:55.0,14:55.0,5,CabRides,1778,1,370094,0
100,12,"insert into Weather.dbo.weather values (42.45, 'Fenway', 1, 1012.17, 0.1089, default, 0.96, 1.53)",Python,temp,0,1,0,284,22076,60,14:57.0,14:57.0,5,CabRides,1779,1,370094,0
101,12,delete top (1) from Telecom.dbo.telecom_users where InternetService='DSL',Python,temp,0,27,0,1102,22076,60,14:59.0,14:59.0,5,CabRides,1780,1,370094,0
102,12,delete top (1) from Telecom.dbo.telecom_users where InternetService='DSL',Python,temp,0,8,0,455,22076,60,15:01.0,15:01.0,5,CabRides,1781,1,370094,0
103,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,25,0,1146,22076,60,15:03.0,15:03.0,5,CabRides,1782,1,370094,0
104,12,use Telecom select top 1000 * from telecom_users where InternetService='DSL',Python,temp,0,28,0,2004523,22076,60,15:05.0,15:07.0,7,Telecom,1783,0,370094,0
105,12,use Students select top 1000 * from StudentsPerformance where gender='male',Python,temp,0,26,0,2004894,22076,60,15:07.0,15:09.0,6,Students,1784,0,370094,0
106,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,26,0,819,22076,60,15:09.0,15:09.0,6,Students,1785,1,370094,0
107,12,"insert into CabRides.dbo.cab_rides values (0.44, 'Lyft', 1540000000000, 'North Station', 'Haymarket Square', 16.5, 1, 'e8bac1d1-6e83-4ebd-a0a9-bfcf9de1a86f', 'lyft_line', 'UberX')",Python,temp,0,39,0,4128,22076,60,15:11.0,15:11.1,6,Students,1786,1,370094,0
108,12,select * from CabRides.dbo.cab_rides,Python,temp,0,20,0,2003544,22076,60,15:13.1,15:15.1,6,Students,1787,0,370094,0
109,12,select * from Weather.dbo.weather,Python,temp,0,20,0,2002538,22076,60,15:15.1,15:17.1,6,Students,1788,0,370094,0
110,12,use Weather select top 1000 * from weather where location='Fenway',Python,temp,0,48,0,2003237,22076,60,15:17.1,15:19.1,8,Weather,1789,0,370094,0
111,12,"insert into Weather.dbo.weather values (42.45, 'Fenway', 1, 1012.17, 0.1089, default, 0.96, 1.53)",Python,temp,0,20,0,768,22076,60,15:19.1,15:19.1,8,Weather,1790,1,370094,0
112,12,use Weather select top 1000 * from weather where location='Fenway',Python,temp,0,48,0,2003679,22076,60,15:21.1,15:23.1,8,Weather,1791,0,370094,0
113,12,select * from Students.dbo.StudentsPerformance,Python,temp,0,21,0,2005200,22076,60,15:23.1,15:25.1,8,Weather,1792,0,370094,0
114,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,60,1,3838,22076,60,15:25.1,15:25.1,8,Weather,1793,1,370094,0
115,12,select * from Telecom.dbo.telecom_users,Python,temp,0,21,0,2006268,22076,60,15:27.1,15:29.1,8,Weather,1794,0,370094,0
116,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,43,0,2131,22076,60,15:29.1,15:29.1,8,Weather,1795,1,370094,0
117,12,use CabRides select top 1000 * from cab_rides where name='Lyft',Python,temp,0,85,0,2005592,22076,60,15:31.1,15:33.1,5,CabRides,1796,0,370094,0
118,12,use Telecom select top 1000 * from telecom_users where InternetService='DSL',Python,temp,0,28,0,2002380,22076,60,15:33.1,15:35.1,7,Telecom,1797,0,370094,0
119,12,select * from Telecom.dbo.telecom_users,Python,temp,0,21,0,2003969,22076,60,15:35.1,15:37.1,7,Telecom,1798,0,370094,0
120,12,"insert into Weather.dbo.weather values (42.45, 'Fenway', 1, 1012.17, 0.1089, default, 0.96, 1.53)",Python,temp,0,20,0,2687,22076,60,15:37.1,15:37.1,7,Telecom,1799,1,370094,0
121,12,use CabRides select top 1000 * from cab_rides where name='Lyft',Python,temp,0,85,0,2004286,22076,60,15:39.1,15:41.1,5,CabRides,1800,0,370094,0
122,12,select * from Weather.dbo.weather,Python,temp,0,20,0,2004333,22076,60,15:41.1,15:43.1,5,CabRides,1801,0,370094,0
123,12,"insert into Telecom.dbo.telecom_users values (6780, '7010-BRBUU', 'Male', 0, 'Yes', 'No', 75, 'Yes', 'No', 'DSL', 'Yes', 'No', 'No', 'Yes', 'No', 'No', 'Two Year', 'Yes', 'Credit card', 24.2, 3370.2, 'No')",Python,temp,0,63,0,5686,22076,60,15:43.1,15:43.1,5,CabRides,1802,1,370094,0
124,12,delete top (1) from Students.dbo.StudentsPerformance where gender='male',Python,temp,0,26,0,2922,22076,60,15:45.1,15:45.1,5,CabRides,1803,1,370094,0
125,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,25,0,1580,22076,60,15:47.1,15:47.1,5,CabRides,1804,1,370094,0
126,12,use Weather select top 1000 * from weather where location='Fenway',Python,temp,0,48,0,2005668,22076,60,15:49.1,15:51.1,8,Weather,1805,0,370094,0
127,12,select * from Weather.dbo.weather,Python,temp,0,20,0,2002046,22076,60,15:51.1,15:53.1,8,Weather,1806,0,370094,0
128,12,"insert into Telecom.dbo.telecom_users values (6780, '7010-BRBUU', 'Male', 0, 'Yes', 'No', 75, 'Yes', 'No', 'DSL', 'Yes', 'No', 'No', 'Yes', 'No', 'No', 'Two Year', 'Yes', 'Credit card', 24.2, 3370.2, 'No')",Python,temp,0,64,0,1324,22076,60,15:53.1,15:53.1,8,Weather,1807,1,370094,0
129,12,use Students select top 1000 * from StudentsPerformance where gender='male',Python,temp,0,26,0,2015125,22076,60,15:55.1,15:57.2,6,Students,1808,0,370094,0
130,12,"insert into Weather.dbo.weather values (42.45, 'Fenway', 1, 1012.17, 0.1089, default, 0.96, 1.53)",Python,temp,16,20,0,2748,22076,60,15:57.2,15:57.2,6,Students,1809,1,370094,0
131,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,60,0,1264,22076,60,15:59.2,15:59.2,6,Students,1810,1,370094,0
132,12,"insert into Telecom.dbo.telecom_users values (6780, '7010-BRBUU', 'Male', 0, 'Yes', 'No', 75, 'Yes', 'No', 'DSL', 'Yes', 'No', 'No', 'Yes', 'No', 'No', 'Two Year', 'Yes', 'Credit card', 24.2, 3370.2, 'No')",Python,temp,0,64,0,3017,22076,60,16:01.2,16:01.2,6,Students,1811,1,370094,0
133,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,42,0,1198,22076,60,16:03.2,16:03.2,6,Students,1812,1,370094,0
134,12,use Telecom select top 1000 * from telecom_users where InternetService='DSL',Python,temp,0,28,0,2004165,22076,60,16:05.2,16:07.2,7,Telecom,1813,0,370094,0
135,12,select * from CabRides.dbo.cab_rides,Python,temp,0,20,0,2003914,22076,60,16:07.2,16:09.2,7,Telecom,1814,0,370094,0
136,12,select * from Weather.dbo.weather,Python,temp,0,20,0,2005988,22076,60,16:09.2,16:11.2,7,Telecom,1815,0,370094,0
137,12,delete top (1) from Students.dbo.StudentsPerformance where gender='male',Python,temp,0,25,0,2777,22076,60,16:11.2,16:11.2,7,Telecom,1816,1,370094,0
138,12,"insert into Telecom.dbo.telecom_users values (6780, '7010-BRBUU', 'Male', 0, 'Yes', 'No', 75, 'Yes', 'No', 'DSL', 'Yes', 'No', 'No', 'Yes', 'No', 'No', 'Two Year', 'Yes', 'Credit card', 24.2, 3370.2, 'No')",Python,temp,0,63,0,1511,22076,60,16:13.2,16:13.2,7,Telecom,1817,1,370094,0
139,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,25,0,2515,22076,60,16:15.2,16:15.2,7,Telecom,1818,1,370094,0
140,12,select * from Weather.dbo.weather,Python,temp,0,20,0,2004356,22076,60,16:17.2,16:19.2,7,Telecom,1819,0,370094,0
141,12,select * from Telecom.dbo.telecom_users,Python,temp,0,21,0,2002731,22076,60,16:19.2,16:21.2,7,Telecom,1820,0,370094,0
142,12,delete top (1) from Students.dbo.StudentsPerformance where gender='male',Python,temp,0,25,0,2934,22076,60,16:21.2,16:21.2,7,Telecom,1821,1,370094,0
143,12,"insert into CabRides.dbo.cab_rides values (0.44, 'Lyft', 1540000000000, 'North Station', 'Haymarket Square', 16.5, 1, 'e8bac1d1-6e83-4ebd-a0a9-bfcf9de1a86f', 'lyft_line', 'UberX')",Python,temp,0,39,0,2326,22076,60,16:23.2,16:23.2,7,Telecom,1822,1,370094,0
144,12,select * from Students.dbo.StudentsPerformance,Python,temp,0,21,0,2004949,22076,60,16:25.2,16:27.2,7,Telecom,1823,0,370094,0
145,12,"insert into CabRides.dbo.cab_rides values (0.44, 'Lyft', 1540000000000, 'North Station', 'Haymarket Square', 16.5, 1, 'e8bac1d1-6e83-4ebd-a0a9-bfcf9de1a86f', 'lyft_line', 'UberX')",Python,temp,0,2,0,627,22076,60,16:27.2,16:27.2,7,Telecom,1824,1,370094,0
146,12,use Weather select top 1000 * from weather where location='Fenway',Python,temp,0,48,0,2016050,22076,60,16:29.2,16:31.3,8,Weather,1825,0,370094,0
147,12,use Weather select top 1000 * from weather where location='Fenway',Python,temp,0,48,0,2016097,22076,60,16:31.3,16:33.3,8,Weather,1826,0,370094,0
148,12,select * from Telecom.dbo.telecom_users,Python,temp,0,21,0,2004077,22076,60,16:33.3,16:35.3,8,Weather,1827,0,370094,0
149,12,use CabRides select top 1000 * from cab_rides where name='Lyft',Python,temp,0,86,0,2011436,22076,60,16:35.3,16:37.3,5,CabRides,1828,0,370094,0
150,12,select * from Weather.dbo.weather,Python,temp,0,20,0,2002310,22076,60,16:37.3,16:39.3,5,CabRides,1829,0,370094,0
151,12,delete top (1) from Students.dbo.StudentsPerformance where gender='male',Python,temp,0,25,0,721,22076,60,16:39.3,16:39.3,5,CabRides,1830,1,370094,0
152,12,"insert into CabRides.dbo.cab_rides values (0.44, 'Lyft', 1540000000000, 'North Station', 'Haymarket Square', 16.5, 1, 'e8bac1d1-6e83-4ebd-a0a9-bfcf9de1a86f', 'lyft_line', 'UberX')",Python,temp,15,40,0,3960,22076,60,16:41.3,16:41.3,5,CabRides,1831,1,370094,0
153,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,26,0,1294,22076,60,16:43.3,16:43.3,5,CabRides,1832,1,370094,0
154,12,"insert into Students.dbo.StudentsPerformance values ('female', 'group B', 'bachelors degree', 'standard', 'completed', 72, 80, 94)",Python,temp,0,35,0,3351,22076,60,16:45.3,16:45.3,5,CabRides,1833,1,370094,0
155,12,select * from Students.dbo.StudentsPerformance,Python,temp,16,21,0,2003876,22076,60,16:47.3,16:49.3,5,CabRides,1834,0,370094,0
156,12,"insert into Telecom.dbo.telecom_users values (6780, '7010-BRBUU', 'Male', 0, 'Yes', 'No', 75, 'Yes', 'No', 'DSL', 'Yes', 'No', 'No', 'Yes', 'No', 'No', 'Two Year', 'Yes', 'Credit card', 24.2, 3370.2, 'No')",Python,temp,0,63,0,1415,22076,60,16:49.3,16:49.3,5,CabRides,1835,1,370094,0
157,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,61,0,4572,22076,60,16:51.4,16:51.4,5,CabRides,1836,1,370094,0
158,12,"insert into Telecom.dbo.telecom_users values (6780, '7010-BRBUU', 'Male', 0, 'Yes', 'No', 75, 'Yes', 'No', 'DSL', 'Yes', 'No', 'No', 'Yes', 'No', 'No', 'Two Year', 'Yes', 'Credit card', 24.2, 3370.2, 'No')",Python,temp,0,1,0,948,22076,60,16:53.4,16:53.4,5,CabRides,1837,1,370094,0
159,12,use Telecom select top 1000 * from telecom_users where InternetService='DSL',Python,temp,0,28,0,2003883,22076,60,16:55.4,16:57.4,7,Telecom,1838,0,370094,0
160,12,delete top (1) from Telecom.dbo.telecom_users where InternetService='DSL',Python,temp,0,27,0,2984,22076,60,16:57.4,16:57.4,7,Telecom,1839,1,370094,0
161,12,"insert into Students.dbo.StudentsPerformance values ('female', 'group B', 'bachelors degree', 'standard', 'completed', 72, 80, 94)",Python,temp,0,35,0,1421,22076,60,16:59.4,16:59.4,7,Telecom,1840,1,370094,0
162,12,"insert into Students.dbo.StudentsPerformance values ('female', 'group B', 'bachelors degree', 'standard', 'completed', 72, 80, 94)",Python,temp,0,1,0,699,22076,60,17:01.4,17:01.4,7,Telecom,1841,1,370094,0
163,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,7,0,574,22076,60,17:03.4,17:03.4,7,Telecom,1842,1,370094,0
164,12,select * from Weather.dbo.weather,Python,temp,0,6,0,2003715,22076,60,17:05.4,17:07.4,7,Telecom,1843,0,370094,0
165,12,use Weather select top 1000 * from weather where location='Fenway',Python,temp,0,32,0,2003916,22076,60,17:07.4,17:09.4,8,Weather,1844,0,370094,0
166,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,25,0,3003,22076,60,17:09.4,17:09.4,8,Weather,1845,1,370094,0
167,12,"insert into CabRides.dbo.cab_rides values (0.44, 'Lyft', 1540000000000, 'North Station', 'Haymarket Square', 16.5, 1, 'e8bac1d1-6e83-4ebd-a0a9-bfcf9de1a86f', 'lyft_line', 'UberX')",Python,temp,0,40,0,1090,22076,60,17:11.4,17:11.4,8,Weather,1846,1,370094,0
168,12,use Weather select top 1000 * from weather where location='Fenway',Python,temp,0,32,0,2003850,22076,60,17:13.4,17:15.4,8,Weather,1847,0,370094,0
169,12,select * from CabRides.dbo.cab_rides,Python,temp,0,20,0,2004797,22076,60,17:15.4,17:17.4,8,Weather,1848,0,370094,0
170,12,"insert into Weather.dbo.weather values (42.45, 'Fenway', 1, 1012.17, 0.1089, default, 0.96, 1.53)",Python,temp,0,20,0,3939,22076,60,17:17.4,17:17.4,8,Weather,1849,1,370094,0
171,12,"insert into Telecom.dbo.telecom_users values (6780, '7010-BRBUU', 'Male', 0, 'Yes', 'No', 75, 'Yes', 'No', 'DSL', 'Yes', 'No', 'No', 'Yes', 'No', 'No', 'Two Year', 'Yes', 'Credit card', 24.2, 3370.2, 'No')",Python,temp,0,64,0,5063,22076,60,17:19.4,17:19.4,8,Weather,1850,1,370094,0
172,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,62,1,4715,22076,60,17:21.4,17:21.4,8,Weather,1851,1,370094,0
173,12,use Telecom select top 1000 * from telecom_users where InternetService='DSL',Python,temp,0,28,0,2003203,22076,60,17:23.5,17:25.5,7,Telecom,1852,0,370094,0
174,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,63,0,1277,22076,60,17:25.5,17:25.5,7,Telecom,1853,1,370094,0
175,12,use Telecom select top 1000 * from telecom_users where InternetService='DSL',Python,temp,0,28,0,2004195,22076,60,17:27.5,17:29.5,7,Telecom,1854,0,370094,0
176,12,select * from CabRides.dbo.cab_rides,Python,temp,0,20,0,2003516,22076,60,17:29.5,17:31.5,7,Telecom,1855,0,370094,0
177,12,"insert into Weather.dbo.weather values (42.45, 'Fenway', 1, 1012.17, 0.1089, default, 0.96, 1.53)",Python,temp,0,19,0,2994,22076,60,17:31.5,17:31.5,7,Telecom,1856,1,370094,0
178,12,use Telecom select top 1000 * from telecom_users where InternetService='DSL',Python,temp,16,12,0,2002773,22076,60,17:33.5,17:35.5,7,Telecom,1857,0,370094,0
179,12,use Weather select top 1000 * from weather where location='Fenway',Python,temp,0,48,0,2017710,22076,60,17:35.5,17:37.5,8,Weather,1858,0,370094,0
180,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,25,0,2779,22076,60,17:37.5,17:37.5,8,Weather,1859,1,370094,0
181,12,select * from CabRides.dbo.cab_rides,Python,temp,0,20,0,2014520,22076,60,17:39.5,17:41.5,8,Weather,1860,0,370094,0
182,12,"insert into Students.dbo.StudentsPerformance values ('female', 'group B', 'bachelors degree', 'standard', 'completed', 72, 80, 94)",Python,temp,0,36,0,1044,22076,60,17:41.5,17:41.5,8,Weather,1861,1,370094,0
183,12,select * from Telecom.dbo.telecom_users,Python,temp,0,21,0,2004764,22076,60,17:43.5,17:45.5,8,Weather,1862,0,370094,0
184,12,"insert into Telecom.dbo.telecom_users values (6780, '7010-BRBUU', 'Male', 0, 'Yes', 'No', 75, 'Yes', 'No', 'DSL', 'Yes', 'No', 'No', 'Yes', 'No', 'No', 'Two Year', 'Yes', 'Credit card', 24.2, 3370.2, 'No')",Python,temp,0,63,0,1318,22076,60,17:45.5,17:45.5,8,Weather,1863,1,370094,0
185,12,select * from CabRides.dbo.cab_rides,Python,temp,0,6,0,2003199,22076,60,17:47.5,17:49.5,8,Weather,1864,0,370094,0
186,12,"insert into Weather.dbo.weather values (42.45, 'Fenway', 1, 1012.17, 0.1089, default, 0.96, 1.53)",Python,temp,0,20,0,945,22076,60,17:49.5,17:49.5,8,Weather,1865,1,370094,0
187,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,7,0,134,22076,60,17:51.5,17:51.5,8,Weather,1866,1,370094,0
188,12,"insert into Telecom.dbo.telecom_users values (6780, '7010-BRBUU', 'Male', 0, 'Yes', 'No', 75, 'Yes', 'No', 'DSL', 'Yes', 'No', 'No', 'Yes', 'No', 'No', 'Two Year', 'Yes', 'Credit card', 24.2, 3370.2, 'No')",Python,temp,0,1,0,821,22076,60,17:53.5,17:53.5,8,Weather,1867,1,370094,0
189,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,7,0,535,22076,60,17:55.5,17:55.5,8,Weather,1868,1,370094,0
190,12,use Telecom select top 1000 * from telecom_users where InternetService='DSL',Python,temp,0,12,0,2004401,22076,60,17:57.6,17:59.6,7,Telecom,1869,0,370094,0
191,12,use CabRides select top 1000 * from cab_rides where name='Lyft',Python,temp,0,87,0,2003377,22076,60,17:59.6,18:01.6,5,CabRides,1870,0,370094,0
192,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,62,0,4646,22076,60,18:01.6,18:01.6,5,CabRides,1871,1,370094,0
193,12,delete top (1) from Telecom.dbo.telecom_users where InternetService='DSL',Python,temp,0,27,0,3049,22076,60,18:03.6,18:03.6,5,CabRides,1872,1,370094,0
194,12,select * from Weather.dbo.weather,Python,temp,0,20,0,2005181,22076,60,18:05.6,18:07.6,5,CabRides,1873,0,370094,0
195,12,delete top (1) from Students.dbo.StudentsPerformance where gender='male',Python,temp,0,26,0,2819,22076,60,18:07.6,18:07.6,5,CabRides,1874,1,370094,0
196,12,use Students select top 1000 * from StudentsPerformance where gender='male',Python,temp,0,26,0,2006752,22076,60,18:09.6,18:11.6,6,Students,1875,0,370094,0
