RowNumber,EventClass,TextData,ApplicationName,LoginName,CPU,Reads,Writes,Duration,ClientProcessID,SPID,StartTime,EndTime,DatabaseID,DatabaseName,EventSequence,RowCounts,TransactionID,RequestID
197,12,use Students select top 1000 * from StudentsPerformance where gender='male',Python,temp,0,26,0,2016010,22076,60,18:11.6,18:13.6,6,Students,1876,0,370094,0
198,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,63,1,4702,22076,60,18:13.6,18:13.6,6,Students,1877,1,370094,0
199,12,"insert into Weather.dbo.weather values (42.45, 'Fenway', 1, 1012.17, 0.1089, default, 0.96, 1.53)",Python,temp,0,20,0,2731,22076,60,18:15.6,18:15.6,6,Students,1878,1,370094,0
200,12,use CabRides select top 1000 * from cab_rides where name='Lyft',Python,temp,0,88,0,2017204,22076,60,18:17.6,18:19.6,5,CabRides,1879,0,370094,0
201,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,25,0,2803,22076,60,18:19.6,18:19.6,5,CabRides,1880,1,370094,0
202,12,delete top (1) from Telecom.dbo.telecom_users where InternetService='DSL',Python,temp,0,8,0,184,22076,60,18:21.7,18:21.7,5,CabRides,1881,1,370094,0
203,10,exec sp_reset_connection,SQLServerCEIP,NT SERVICE\SQLTELEMETRY,0,0,0,50,9728,52,18:24.0,18:24.0,1,master,1882,,,0
204,12,SET DEADLOCK_PRIORITY -10,SQLServerCEIP,NT SERVICE\SQLTELEMETRY,0,0,0,271,9728,52,18:24.0,18:24.0,1,master,1883,0,,0
205,12,SELECT target_data           FROM sys.dm_xe_session_targets xet WITH(nolock)           JOIN sys.dm_xe_sessions xes WITH(nolock)           ON xes.address = xet.event_session_address           WHERE xes.name = 'telemetry_xevents'           AND xet.target_name = 'ring_buffer',SQLServerCEIP,NT SERVICE\SQLTELEMETRY,47,424,0,57130,9728,52,18:24.0,18:24.1,1,master,1884,1,,0
206,10,exec sp_reset_connection,SQLServerCEIP,NT SERVICE\SQLTELEMETRY,0,0,0,11,9728,52,18:24.1,18:24.1,1,master,1885,,,0
207,12,SET DEADLOCK_PRIORITY -10,SQLServerCEIP,NT SERVICE\SQLTELEMETRY,0,0,0,22,9728,52,18:24.1,18:24.1,1,master,1886,0,,0
208,12,if not exists (select * from sys.dm_xe_sessions where name = 'telemetry_xevents')   alter event session telemetry_xevents on server state=start,SQLServerCEIP,NT SERVICE\SQLTELEMETRY,0,20,0,835,9728,52,18:24.1,18:24.1,1,master,1887,0,,0
209,12,use Students select top 1000 * from StudentsPerformance where gender='male',Python,temp,0,10,0,2007071,22076,60,18:23.7,18:25.7,6,Students,1888,0,370094,0
210,12,use Telecom select top 1000 * from telecom_users where InternetService='DSL',Python,temp,0,28,0,2003273,22076,60,18:25.7,18:27.7,7,Telecom,1889,0,370094,0
211,12,use Telecom select top 1000 * from telecom_users where InternetService='DSL',Python,temp,0,28,0,2004564,22076,60,18:27.7,18:29.7,7,Telecom,1890,0,370094,0
212,12,delete top (1) from Students.dbo.StudentsPerformance where gender='male',Python,temp,0,25,0,2955,22076,60,18:29.7,18:29.7,7,Telecom,1891,1,370094,0
213,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,25,0,2954,22076,60,18:31.7,18:31.7,7,Telecom,1892,1,370094,0
214,12,delete top (1) from Telecom.dbo.telecom_users where InternetService='DSL',Python,temp,16,26,0,3072,22076,60,18:33.7,18:33.7,7,Telecom,1893,1,370094,0
215,12,use Students select top 1000 * from StudentsPerformance where gender='male',Python,temp,0,26,0,2006219,22076,60,18:35.7,18:37.7,6,Students,1894,0,370094,0
216,12,"insert into Telecom.dbo.telecom_users values (6780, '7010-BRBUU', 'Male', 0, 'Yes', 'No', 75, 'Yes', 'No', 'DSL', 'Yes', 'No', 'No', 'Yes', 'No', 'No', 'Two Year', 'Yes', 'Credit card', 24.2, 3370.2, 'No')",Python,temp,0,63,0,5953,22076,60,18:37.7,18:37.7,6,Students,1895,1,370094,0
217,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,64,0,3342,22076,60,18:39.7,18:39.7,6,Students,1896,1,370094,0
218,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,45,0,892,22076,60,18:41.7,18:41.7,6,Students,1897,1,370094,0
219,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,47,1,2394,22076,60,18:43.7,18:43.7,6,Students,1898,1,370094,0
220,12,"insert into CabRides.dbo.cab_rides values (0.44, 'Lyft', 1540000000000, 'North Station', 'Haymarket Square', 16.5, 1, 'e8bac1d1-6e83-4ebd-a0a9-bfcf9de1a86f', 'lyft_line', 'UberX')",Python,temp,0,39,0,1290,22076,60,18:45.8,18:45.8,6,Students,1899,1,370094,0
221,12,select * from Students.dbo.StudentsPerformance,Python,temp,0,21,0,2003784,22076,60,18:47.8,18:49.8,6,Students,1900,0,370094,0
222,12,use Weather select top 1000 * from weather where location='Fenway',Python,temp,0,49,0,2002691,22076,60,18:49.8,18:51.8,8,Weather,1901,0,370094,0
223,12,select * from CabRides.dbo.cab_rides,Python,temp,0,20,0,2003408,22076,60,18:51.8,18:53.8,8,Weather,1902,0,370094,0
224,12,select * from Telecom.dbo.telecom_users,Python,temp,0,21,0,2002540,22076,60,18:53.8,18:55.8,8,Weather,1903,0,370094,0
225,12,select * from CabRides.dbo.cab_rides,Python,temp,0,6,0,2015281,22076,60,18:55.8,18:57.8,8,Weather,1904,0,370094,0
226,12,use Telecom select top 1000 * from telecom_users where InternetService='DSL',Python,temp,0,28,0,2013028,22076,60,18:57.8,18:59.8,7,Telecom,1905,0,370094,0
227,12,use CabRides select top 1000 * from cab_rides where name='Lyft',Python,temp,0,89,0,2004446,22076,60,18:59.8,19:01.8,5,CabRides,1906,0,370094,0
228,12,"insert into Weather.dbo.weather values (42.45, 'Fenway', 1, 1012.17, 0.1089, default, 0.96, 1.53)",Python,temp,0,20,0,814,22076,60,19:01.8,19:01.8,5,CabRides,1907,1,370094,0
229,12,"insert into Weather.dbo.weather values (42.45, 'Fenway', 1, 1012.17, 0.1089, default, 0.96, 1.53)",Python,temp,0,1,0,258,22076,60,19:03.8,19:03.8,5,CabRides,1908,1,370094,0
230,12,use Students select top 1000 * from StudentsPerformance where gender='male',Python,temp,0,26,0,2016139,22076,60,19:05.8,19:07.8,6,Students,1909,0,370094,0
231,12,delete top (1) from Telecom.dbo.telecom_users where InternetService='DSL',Python,temp,0,26,0,2927,22076,60,19:07.8,19:07.8,6,Students,1910,1,370094,0
232,12,select * from CabRides.dbo.cab_rides,Python,temp,0,20,0,2006326,22076,60,19:09.8,19:11.9,6,Students,1911,0,370094,0
233,12,use Telecom select top 1000 * from telecom_users where InternetService='DSL',Python,temp,0,13,0,2013208,22076,60,19:11.9,19:13.9,7,Telecom,1912,0,370094,0
234,12,"insert into CabRides.dbo.cab_rides values (0.44, 'Lyft', 1540000000000, 'North Station', 'Haymarket Square', 16.5, 1, 'e8bac1d1-6e83-4ebd-a0a9-bfcf9de1a86f', 'lyft_line', 'UberX')",Python,temp,0,40,0,3963,22076,60,19:13.9,19:13.9,7,Telecom,1913,1,370094,0
235,12,delete top (1) from Telecom.dbo.telecom_users where InternetService='DSL',Python,temp,0,8,0,436,22076,60,19:15.9,19:15.9,7,Telecom,1914,1,370094,0
236,12,"insert into CabRides.dbo.cab_rides values (0.44, 'Lyft', 1540000000000, 'North Station', 'Haymarket Square', 16.5, 1, 'e8bac1d1-6e83-4ebd-a0a9-bfcf9de1a86f', 'lyft_line', 'UberX')",Python,temp,0,1,0,755,22076,60,19:17.9,19:17.9,7,Telecom,1915,1,370094,0
237,12,use Students select top 1000 * from StudentsPerformance where gender='male',Python,temp,0,10,0,2005335,22076,60,19:19.9,19:21.9,6,Students,1916,0,370094,0
238,12,delete top (1) from Telecom.dbo.telecom_users where InternetService='DSL',Python,temp,0,8,0,422,22076,60,19:21.9,19:21.9,6,Students,1917,1,370094,0
239,12,use Telecom select top 1000 * from telecom_users where InternetService='DSL',Python,temp,0,13,0,2003285,22076,60,19:23.9,19:25.9,7,Telecom,1918,0,370094,0
240,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,64,0,1573,22076,60,19:25.9,19:25.9,7,Telecom,1919,1,370094,0
241,12,delete top (1) from Students.dbo.StudentsPerformance where gender='male',Python,temp,0,7,0,153,22076,60,19:27.9,19:27.9,7,Telecom,1920,1,370094,0
242,12,delete top (1) from Students.dbo.StudentsPerformance where gender='male',Python,temp,0,7,0,153,22076,60,19:29.9,19:29.9,7,Telecom,1921,1,370094,0
243,12,select * from Students.dbo.StudentsPerformance,Python,temp,0,21,0,2000870,22076,60,19:31.9,19:33.9,7,Telecom,1922,0,370094,0
244,12,"insert into Students.dbo.StudentsPerformance values ('female', 'group B', 'bachelors degree', 'standard', 'completed', 72, 80, 94)",Python,temp,0,35,0,3384,22076,60,19:33.9,19:33.9,7,Telecom,1923,1,370094,0
245,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,64,0,4969,22076,60,19:35.9,19:36.0,7,Telecom,1924,1,370094,0
246,12,"insert into Students.dbo.StudentsPerformance values ('female', 'group B', 'bachelors degree', 'standard', 'completed', 72, 80, 94)",Python,temp,0,1,0,513,22076,60,19:37.9,19:37.9,7,Telecom,1925,1,370094,0
247,12,select * from Weather.dbo.weather,Python,temp,0,20,0,2015236,22076,60,19:39.9,19:42.0,7,Telecom,1926,0,370094,0
248,12,select * from Telecom.dbo.telecom_users,Python,temp,0,21,0,2012277,22076,60,19:42.0,19:44.0,7,Telecom,1927,0,370094,0
249,12,use Telecom select top 1000 * from telecom_users where InternetService='DSL',Python,temp,0,29,0,2007740,22076,60,19:44.0,19:46.0,7,Telecom,1928,0,370094,0
250,12,"insert into Telecom.dbo.telecom_users values (6780, '7010-BRBUU', 'Male', 0, 'Yes', 'No', 75, 'Yes', 'No', 'DSL', 'Yes', 'No', 'No', 'Yes', 'No', 'No', 'Two Year', 'Yes', 'Credit card', 24.2, 3370.2, 'No')",Python,temp,0,63,0,1725,22076,60,19:46.0,19:46.0,7,Telecom,1929,1,370094,0
251,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,47,1,2325,22076,60,19:48.0,19:48.0,7,Telecom,1930,1,370094,0
252,12,select * from CabRides.dbo.cab_rides,Python,temp,0,20,0,2008679,22076,60,19:50.0,4/22/2021 10:19,7,Telecom,1931,0,370094,0
253,12,"insert into CabRides.dbo.cab_rides values (0.44, 'Lyft', 1540000000000, 'North Station', 'Haymarket Square', 16.5, 1, 'e8bac1d1-6e83-4ebd-a0a9-bfcf9de1a86f', 'lyft_line', 'UberX')",Python,temp,0,40,0,3900,22076,60,19:52.0,19:52.0,7,Telecom,1932,1,370094,0
254,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,25,0,902,22076,60,19:54.0,19:54.0,7,Telecom,1933,1,370094,0
255,12,delete top (1) from Students.dbo.StudentsPerformance where gender='male',Python,temp,0,25,0,1351,22076,60,19:56.0,19:56.0,7,Telecom,1934,1,370094,0
256,12,use CabRides select top 1000 * from cab_rides where name='Lyft',Python,temp,0,89,0,2006552,22076,60,19:58.0,20:00.0,5,CabRides,1935,0,370094,0
257,12,"insert into Weather.dbo.weather values (42.45, 'Fenway', 1, 1012.17, 0.1089, default, 0.96, 1.53)",Python,temp,0,20,0,758,22076,60,20:00.0,20:00.0,5,CabRides,1936,1,370094,0
258,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,25,0,892,22076,60,20:02.0,20:02.0,5,CabRides,1937,1,370094,0
259,12,select * from Students.dbo.StudentsPerformance,Python,temp,0,21,0,2004125,22076,60,20:04.0,20:06.0,5,CabRides,1938,0,370094,0
260,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,7,0,213,22076,60,20:06.0,20:06.0,5,CabRides,1939,1,370094,0
261,12,select * from Telecom.dbo.telecom_users,Python,temp,0,21,0,2003166,22076,60,20:08.1,20:10.1,5,CabRides,1940,0,370094,0
262,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,7,0,525,22076,60,20:10.0,20:10.0,5,CabRides,1941,1,370094,0
263,12,"insert into CabRides.dbo.cab_rides values (0.44, 'Lyft', 1540000000000, 'North Station', 'Haymarket Square', 16.5, 1, 'e8bac1d1-6e83-4ebd-a0a9-bfcf9de1a86f', 'lyft_line', 'UberX')",Python,temp,0,39,0,3881,22076,60,20:12.1,20:12.1,5,CabRides,1942,1,370094,0
264,12,"insert into CabRides.dbo.cab_rides values (0.44, 'Lyft', 1540000000000, 'North Station', 'Haymarket Square', 16.5, 1, 'e8bac1d1-6e83-4ebd-a0a9-bfcf9de1a86f', 'lyft_line', 'UberX')",Python,temp,0,2,0,740,22076,60,20:14.1,20:14.1,5,CabRides,1943,1,370094,0
265,12,delete top (1) from Students.dbo.StudentsPerformance where gender='male',Python,temp,0,25,0,2923,22076,60,20:16.1,20:16.1,5,CabRides,1944,1,370094,0
266,12,delete top (1) from Telecom.dbo.telecom_users where InternetService='DSL',Python,temp,0,26,0,2980,22076,60,20:18.1,20:18.1,5,CabRides,1945,1,370094,0
267,12,"insert into Students.dbo.StudentsPerformance values ('female', 'group B', 'bachelors degree', 'standard', 'completed', 72, 80, 94)",Python,temp,0,35,0,3292,22076,60,20:20.1,20:20.1,5,CabRides,1946,1,370094,0
268,12,select * from CabRides.dbo.cab_rides,Python,temp,0,20,0,2003448,22076,60,20:22.1,20:24.1,5,CabRides,1947,0,370094,0
269,12,select * from Students.dbo.StudentsPerformance,Python,temp,0,7,0,2002664,22076,60,20:24.1,20:26.1,5,CabRides,1948,0,370094,0
270,12,delete top (1) from Telecom.dbo.telecom_users where InternetService='DSL',Python,temp,0,9,0,438,22076,60,20:26.1,20:26.1,5,CabRides,1949,1,370094,0
271,12,select * from CabRides.dbo.cab_rides,Python,temp,0,6,0,2004253,22076,60,20:28.1,20:30.1,5,CabRides,1950,0,370094,0
272,12,"insert into CabRides.dbo.cab_rides values (0.44, 'Lyft', 1540000000000, 'North Station', 'Haymarket Square', 16.5, 1, 'e8bac1d1-6e83-4ebd-a0a9-bfcf9de1a86f', 'lyft_line', 'UberX')",Python,temp,0,1,0,684,22076,60,20:30.1,20:30.1,5,CabRides,1951,1,370094,0
273,12,delete top (1) from Telecom.dbo.telecom_users where InternetService='DSL',Python,temp,0,8,0,200,22076,60,20:32.1,20:32.1,5,CabRides,1952,1,370094,0
274,12,"insert into Telecom.dbo.telecom_users values (6780, '7010-BRBUU', 'Male', 0, 'Yes', 'No', 75, 'Yes', 'No', 'DSL', 'Yes', 'No', 'No', 'Yes', 'No', 'No', 'Two Year', 'Yes', 'Credit card', 24.2, 3370.2, 'No')",Python,temp,0,63,0,5629,22076,60,20:34.1,20:34.1,5,CabRides,1953,1,370094,0
275,12,select * from CabRides.dbo.cab_rides,Python,temp,0,6,0,2006122,22076,60,20:36.1,20:38.1,5,CabRides,1954,0,370094,0
276,12,use Students select top 1000 * from StudentsPerformance where gender='male',Python,temp,0,26,0,2012396,22076,60,20:38.1,20:40.2,6,Students,1955,0,370094,0
277,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,16,66,0,4625,22076,60,20:40.2,20:40.2,6,Students,1956,1,370094,0
278,12,"insert into Students.dbo.StudentsPerformance values ('female', 'group B', 'bachelors degree', 'standard', 'completed', 72, 80, 94)",Python,temp,0,35,0,913,22076,60,20:42.2,20:42.2,6,Students,1957,1,370094,0
279,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,47,0,592,22076,60,20:44.2,20:44.2,6,Students,1958,1,370094,0
280,12,use Weather select top 1000 * from weather where location='Fenway',Python,temp,0,49,0,2003202,22076,60,20:46.2,20:48.2,8,Weather,1959,0,370094,0
281,12,delete top (1) from Students.dbo.StudentsPerformance where gender='male',Python,temp,0,25,0,2800,22076,60,20:48.2,20:48.2,8,Weather,1960,1,370094,0
282,12,select * from Students.dbo.StudentsPerformance,Python,temp,0,21,0,2003222,22076,60,20:50.2,20:52.2,8,Weather,1961,0,370094,0
283,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,28,0,1058,22076,60,20:52.2,20:52.2,8,Weather,1962,1,370094,0
284,12,select * from Students.dbo.StudentsPerformance,Python,temp,0,7,0,2005195,22076,60,20:54.2,20:56.2,8,Weather,1963,0,370094,0
285,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,11,1,862,22076,60,20:56.2,20:56.2,8,Weather,1964,1,370094,0
286,12,use Telecom select top 1000 * from telecom_users where InternetService='DSL',Python,temp,0,29,0,2003370,22076,60,20:58.2,21:00.2,7,Telecom,1965,0,370094,0
287,12,select * from CabRides.dbo.cab_rides,Python,temp,0,20,0,2001663,22076,60,21:00.2,21:02.2,7,Telecom,1966,0,370094,0
288,12,use Weather select top 1000 * from weather where location='Fenway',Python,temp,0,49,0,2004333,22076,60,21:02.2,21:04.2,8,Weather,1967,0,370094,0
289,12,"insert into Weather.dbo.weather values (42.45, 'Fenway', 1, 1012.17, 0.1089, default, 0.96, 1.53)",Python,temp,0,20,0,702,22076,60,21:04.2,21:04.2,8,Weather,1968,1,370094,0
290,12,delete top (1) from Students.dbo.StudentsPerformance where gender='male',Python,temp,0,7,0,492,22076,60,21:06.2,21:06.2,8,Weather,1969,1,370094,0
291,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,15,65,0,4790,22076,60,21:08.2,21:08.2,8,Weather,1970,1,370094,0
292,12,select * from Telecom.dbo.telecom_users,Python,temp,0,21,0,2004133,22076,60,21:10.3,21:12.3,8,Weather,1971,0,370094,0
293,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,7,0,174,22076,60,21:12.3,21:12.3,8,Weather,1972,1,370094,0
294,12,"insert into CabRides.dbo.cab_rides values (0.44, 'Lyft', 1540000000000, 'North Station', 'Haymarket Square', 16.5, 1, 'e8bac1d1-6e83-4ebd-a0a9-bfcf9de1a86f', 'lyft_line', 'UberX')",Python,temp,0,39,0,1011,22076,60,21:14.3,21:14.3,8,Weather,1973,1,370094,0
295,12,"insert into CabRides.dbo.cab_rides values (0.44, 'Lyft', 1540000000000, 'North Station', 'Haymarket Square', 16.5, 1, 'e8bac1d1-6e83-4ebd-a0a9-bfcf9de1a86f', 'lyft_line', 'UberX')",Python,temp,0,1,0,210,22076,60,21:16.3,21:16.3,8,Weather,1974,1,370094,0
296,12,"insert into Students.dbo.StudentsPerformance values ('female', 'group B', 'bachelors degree', 'standard', 'completed', 72, 80, 94)",Python,temp,0,35,0,3321,22076,60,21:18.3,21:18.3,8,Weather,1975,1,370094,0
297,12,use Telecom select top 1000 * from telecom_users where InternetService='DSL',Python,temp,0,13,0,2005338,22076,60,21:20.3,21:22.3,7,Telecom,1976,0,370094,0
298,12,select * from Telecom.dbo.telecom_users,Python,temp,0,21,0,2003589,22076,60,21:22.3,21:24.3,7,Telecom,1977,0,370094,0
299,12,delete top (1) from Telecom.dbo.telecom_users where InternetService='DSL',Python,temp,16,26,0,2519,22076,60,21:24.3,21:24.3,7,Telecom,1978,1,370094,0
300,12,"insert into Students.dbo.StudentsPerformance values ('female', 'group B', 'bachelors degree', 'standard', 'completed', 72, 80, 94)",Python,temp,0,35,0,3412,22076,60,21:26.3,21:26.3,7,Telecom,1979,1,370094,0
301,12,"insert into Telecom.dbo.telecom_users values (6780, '7010-BRBUU', 'Male', 0, 'Yes', 'No', 75, 'Yes', 'No', 'DSL', 'Yes', 'No', 'No', 'Yes', 'No', 'No', 'Two Year', 'Yes', 'Credit card', 24.2, 3370.2, 'No')",Python,temp,0,63,0,5833,22076,60,21:28.3,21:28.3,7,Telecom,1980,1,370094,0
302,12,delete top (1) from Telecom.dbo.telecom_users where InternetService='DSL',Python,temp,0,8,0,448,22076,60,21:30.3,21:30.3,7,Telecom,1981,1,370094,0
303,12,select * from Students.dbo.StudentsPerformance,Python,temp,0,21,0,2003262,22076,60,21:32.3,21:34.3,7,Telecom,1982,0,370094,0
304,12,delete top (1) from Students.dbo.StudentsPerformance where gender='male',Python,temp,0,25,0,2839,22076,60,21:34.3,21:34.4,7,Telecom,1983,1,370094,0
305,12,use CabRides select top 1000 * from cab_rides where name='Lyft',Python,temp,0,91,0,2015766,22076,60,21:36.4,21:38.4,5,CabRides,1984,0,370094,0
306,12,"insert into Weather.dbo.weather values (42.45, 'Fenway', 1, 1012.17, 0.1089, default, 0.96, 1.53)",Python,temp,0,20,0,2652,22076,60,21:38.4,21:38.4,5,CabRides,1985,1,370094,0
307,12,"insert into Weather.dbo.weather values (42.45, 'Fenway', 1, 1012.17, 0.1089, default, 0.96, 1.53)",Python,temp,0,1,0,312,22076,60,21:40.4,21:40.4,5,CabRides,1986,1,370094,0
308,12,delete top (1) from CabRides.dbo.cab_rides where name='Lyft',Python,temp,0,66,1,4618,22076,60,21:42.4,21:42.4,5,CabRides,1987,1,370094,0
309,12,use CabRides select top 1000 * from cab_rides where name='Lyft',Python,temp,0,91,0,2005962,22076,60,21:44.4,21:46.4,5,CabRides,1988,0,370094,0
310,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,25,0,3002,22076,60,21:46.4,21:46.4,5,CabRides,1989,1,370094,0
311,12,use Weather select top 1000 * from weather where location='Fenway',Python,temp,0,49,0,2003564,22076,60,21:48.4,21:50.4,8,Weather,1990,0,370094,0
312,12,use CabRides select top 1000 * from cab_rides where name='Lyft',Python,temp,0,91,0,2017460,22076,60,21:50.4,21:52.4,5,CabRides,1991,0,370094,0
313,12,delete top (1) from Weather.dbo.weather where location='Fenway',Python,temp,0,7,0,476,22076,60,21:52.4,21:52.4,5,CabRides,1992,1,370094,0
314,12,"insert into CabRides.dbo.cab_rides values (0.44, 'Lyft', 1540000000000, 'North Station', 'Haymarket Square', 16.5, 1, 'e8bac1d1-6e83-4ebd-a0a9-bfcf9de1a86f', 'lyft_line', 'UberX')",Python,temp,15,40,0,4175,22076,60,21:54.5,21:54.5,5,CabRides,1993,1,370094,0
315,12,"insert into Telecom.dbo.telecom_users values (6780, '7010-BRBUU', 'Male', 0, 'Yes', 'No', 75, 'Yes', 'No', 'DSL', 'Yes', 'No', 'No', 'Yes', 'No', 'No', 'Two Year', 'Yes', 'Credit card', 24.2, 3370.2, 'No')",Python,temp,0,63,0,5104,22076,60,21:56.5,21:56.5,5,CabRides,1994,1,370094,0
316,12,delete top (1) from Students.dbo.StudentsPerformance where gender='male',Python,temp,0,25,0,3079,22076,60,21:58.5,21:58.5,5,CabRides,1995,1,370094,0
317,65533,,,,,,,,,,22:46.1,,,,,,,
